Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 37701.61it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<01:21,  9.22it/s]
Loading weights:   3%|▎         | 26/750 [00:00<00:04, 145.14it/s]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 171.90it/s]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 187.35it/s]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 210.13it/s]
Loading weights:  17%|█▋        | 125/750 [00:00<00:02, 224.12it/s]
Loading weights:  20%|█▉        | 148/750 [00:00<00:02, 220.91it/s]
Loading weights:  23%|██▎       | 171/750 [00:00<00:02, 220.21it/s]
Loading weights:  26%|██▋       | 198/750 [00:00<00:02, 232.58it/s]
Loading weights:  30%|██▉       | 224/750 [00:01<00:02, 240.63it/s]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 231.89it/s]
Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 237.06it/s]
Loading weights:  40%|███▉      | 298/750 [00:01<00:01, 231.36it/s]
Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 228.74it/s]
Loading weights:  46%|████▌     | 346/750 [00:01<00:01, 216.36it/s]
Loading weights:  49%|████▉     | 368/750 [00:01<00:01, 214.75it/s]
Loading weights:  52%|█████▏    | 390/750 [00:01<00:01, 213.42it/s]
Loading weights:  71%|███████▏  | 535/750 [00:01<00:00, 561.10it/s]
Loading weights:  96%|█████████▋| 723/750 [00:02<00:00, 939.78it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 360.43it/s]

Generating captions:   0%|          | 0/2000 [00:00<?, ?it/s]
Generating captions:   0%|          | 1/2000 [00:02<1:18:15,  2.35s/it]
Generating captions:   0%|          | 2/2000 [00:04<1:10:43,  2.12s/it]
Generating captions:   0%|          | 3/2000 [00:06<1:09:08,  2.08s/it]
Generating captions:   0%|          | 4/2000 [00:08<1:13:00,  2.19s/it]
Generating captions:   0%|          | 5/2000 [00:10<1:06:01,  1.99s/it]
Generating captions:   0%|          | 6/2000 [00:12<1:03:27,  1.91s/it]
Generating captions:   0%|          | 7/2000 [00:14<1:05:15,  1.96s/it]
Generating captions:   0%|          | 8/2000 [00:16<1:06:15,  2.00s/it]
Generating captions:   0%|          | 9/2000 [00:18<1:10:08,  2.11s/it]
Generating captions:   0%|          | 10/2000 [00:20<1:12:58,  2.20s/it]
Generating captions:   1%|          | 11/2000 [00:22<1:09:49,  2.11s/it]
Generating captions:   1%|          | 12/2000 [00:24<1:06:40,  2.01s/it]
Generating captions:   1%|          | 13/2000 [00:26<1:05:10,  1.97s/it]
Generating captions:   1%|          | 14/2000 [00:28<1:07:32,  2.04s/it]
Generating captions:   1%|          | 15/2000 [00:30<1:08:31,  2.07s/it]
Generating captions:   1%|          | 16/2000 [00:33<1:08:57,  2.09s/it]
Generating captions:   1%|          | 17/2000 [00:35<1:09:19,  2.10s/it]
Generating captions:   1%|          | 18/2000 [00:36<1:05:25,  1.98s/it]
Generating captions:   1%|          | 19/2000 [00:39<1:08:56,  2.09s/it]
Generating captions:   1%|          | 20/2000 [00:42<1:17:22,  2.34s/it]
Generating captions:   1%|          | 21/2000 [00:44<1:18:22,  2.38s/it]
Generating captions:   1%|          | 22/2000 [00:46<1:16:15,  2.31s/it]
Generating captions:   1%|          | 23/2000 [00:49<1:18:49,  2.39s/it]
Generating captions:   1%|          | 24/2000 [00:51<1:12:33,  2.20s/it]
Generating captions:   1%|▏         | 25/2000 [00:53<1:12:25,  2.20s/it]
Generating captions:   1%|▏         | 26/2000 [00:55<1:11:02,  2.16s/it]
Generating captions:   1%|▏         | 27/2000 [00:58<1:16:30,  2.33s/it]
Generating captions:   1%|▏         | 28/2000 [00:59<1:12:24,  2.20s/it]
Generating captions:   1%|▏         | 29/2000 [01:01<1:06:42,  2.03s/it]
Generating captions:   2%|▏         | 30/2000 [01:03<1:03:03,  1.92s/it]
Generating captions:   2%|▏         | 31/2000 [01:05<1:03:07,  1.92s/it]
Generating captions:   2%|▏         | 32/2000 [01:07<1:04:40,  1.97s/it]
Generating captions:   2%|▏         | 33/2000 [01:09<1:06:50,  2.04s/it]
Generating captions:   2%|▏         | 34/2000 [01:11<1:08:02,  2.08s/it]
Generating captions:   2%|▏         | 35/2000 [01:13<1:09:42,  2.13s/it]
Generating captions:   2%|▏         | 36/2000 [01:15<1:05:20,  2.00s/it]
Generating captions:   2%|▏         | 37/2000 [01:17<1:04:08,  1.96s/it]
Generating captions:   2%|▏         | 38/2000 [01:19<1:03:38,  1.95s/it]
Generating captions:   2%|▏         | 39/2000 [01:21<1:02:55,  1.93s/it]
Generating captions:   2%|▏         | 40/2000 [01:23<1:07:03,  2.05s/it]
Generating captions:   2%|▏         | 41/2000 [01:25<1:06:21,  2.03s/it]
Generating captions:   2%|▏         | 42/2000 [01:27<1:04:40,  1.98s/it]
Generating captions:   2%|▏         | 43/2000 [01:29<1:02:25,  1.91s/it]
Generating captions:   2%|▏         | 44/2000 [01:31<1:02:31,  1.92s/it]
Generating captions:   2%|▏         | 45/2000 [01:33<1:02:22,  1.91s/it]
Generating captions:   2%|▏         | 46/2000 [01:35<1:06:11,  2.03s/it]
Generating captions:   2%|▏         | 47/2000 [01:37<1:02:58,  1.93s/it]
Generating captions:   2%|▏         | 48/2000 [01:38<1:02:58,  1.94s/it]
Generating captions:   2%|▏         | 49/2000 [01:41<1:04:01,  1.97s/it]
Generating captions:   2%|▎         | 50/2000 [01:42<59:41,  1.84s/it]  
Generating captions:   3%|▎         | 51/2000 [01:44<1:00:12,  1.85s/it]
Generating captions:   3%|▎         | 52/2000 [01:46<1:03:21,  1.95s/it]
Generating captions:   3%|▎         | 53/2000 [01:49<1:10:36,  2.18s/it]
Generating captions:   3%|▎         | 54/2000 [01:51<1:06:00,  2.04s/it]
Generating captions:   3%|▎         | 55/2000 [01:53<1:08:47,  2.12s/it]
Generating captions:   3%|▎         | 56/2000 [01:55<1:05:07,  2.01s/it]
Generating captions:   3%|▎         | 57/2000 [01:56<58:01,  1.79s/it]  
Generating captions:   3%|▎         | 58/2000 [01:58<59:28,  1.84s/it]
Generating captions:   3%|▎         | 59/2000 [02:00<1:00:39,  1.88s/it]
Generating captions:   3%|▎         | 60/2000 [02:02<1:00:29,  1.87s/it]
Generating captions:   3%|▎         | 61/2000 [02:04<1:00:47,  1.88s/it]
Generating captions:   3%|▎         | 62/2000 [02:06<1:04:51,  2.01s/it]
Generating captions:   3%|▎         | 63/2000 [02:07<1:00:54,  1.89s/it]
Generating captions:   3%|▎         | 64/2000 [02:10<1:04:03,  1.99s/it]
Generating captions:   3%|▎         | 65/2000 [02:11<1:00:49,  1.89s/it]
Generating captions:   3%|▎         | 66/2000 [02:13<1:01:38,  1.91s/it]
Generating captions:   3%|▎         | 67/2000 [02:15<1:00:37,  1.88s/it]
Generating captions:   3%|▎         | 68/2000 [02:17<57:24,  1.78s/it]  
Generating captions:   3%|▎         | 69/2000 [02:19<58:06,  1.81s/it]
Generating captions:   4%|▎         | 70/2000 [02:21<1:08:02,  2.12s/it]
Generating captions:   4%|▎         | 71/2000 [02:23<1:03:05,  1.96s/it]
Generating captions:   4%|▎         | 72/2000 [02:25<1:02:51,  1.96s/it]
Generating captions:   4%|▎         | 73/2000 [02:27<1:04:36,  2.01s/it]
Generating captions:   4%|▎         | 74/2000 [02:29<1:06:57,  2.09s/it]
Generating captions:   4%|▍         | 75/2000 [02:31<1:04:00,  2.00s/it]
Generating captions:   4%|▍         | 76/2000 [02:33<1:05:37,  2.05s/it]
Generating captions:   4%|▍         | 77/2000 [02:35<1:07:06,  2.09s/it]
Generating captions:   4%|▍         | 78/2000 [02:37<1:03:52,  1.99s/it]
Generating captions:   4%|▍         | 79/2000 [02:40<1:07:09,  2.10s/it]
Generating captions:   4%|▍         | 80/2000 [02:42<1:06:18,  2.07s/it]
Generating captions:   4%|▍         | 81/2000 [02:43<1:02:18,  1.95s/it]
Generating captions:   4%|▍         | 82/2000 [02:45<1:03:17,  1.98s/it]
Generating captions:   4%|▍         | 83/2000 [02:48<1:06:18,  2.08s/it]
Generating captions:   4%|▍         | 84/2000 [02:50<1:10:33,  2.21s/it]
Generating captions:   4%|▍         | 85/2000 [02:52<1:04:50,  2.03s/it]
Generating captions:   4%|▍         | 86/2000 [02:54<1:04:55,  2.04s/it]
Generating captions:   4%|▍         | 87/2000 [02:56<1:06:49,  2.10s/it]
Generating captions:   4%|▍         | 88/2000 [02:59<1:11:31,  2.24s/it]
Generating captions:   4%|▍         | 89/2000 [03:00<1:07:21,  2.12s/it]
Generating captions:   4%|▍         | 90/2000 [03:02<1:05:29,  2.06s/it]
Generating captions:   5%|▍         | 91/2000 [03:04<1:04:57,  2.04s/it]
Generating captions:   5%|▍         | 92/2000 [03:06<1:01:53,  1.95s/it]
Generating captions:   5%|▍         | 93/2000 [03:08<1:03:20,  1.99s/it]
Generating captions:   5%|▍         | 94/2000 [03:10<1:01:04,  1.92s/it]
Generating captions:   5%|▍         | 95/2000 [03:12<1:00:37,  1.91s/it]
Generating captions:   5%|▍         | 96/2000 [03:14<1:02:37,  1.97s/it]
Generating captions:   5%|▍         | 97/2000 [03:15<56:06,  1.77s/it]  
Generating captions:   5%|▍         | 98/2000 [03:17<57:36,  1.82s/it]
Generating captions:   5%|▍         | 99/2000 [03:19<55:48,  1.76s/it]
Generating captions:   5%|▌         | 100/2000 [03:21<57:46,  1.82s/it]
Generating captions:   5%|▌         | 101/2000 [03:23<1:01:51,  1.95s/it]
Generating captions:   5%|▌         | 102/2000 [03:25<1:00:01,  1.90s/it]
Generating captions:   5%|▌         | 103/2000 [03:27<1:01:34,  1.95s/it]
Generating captions:   5%|▌         | 104/2000 [03:29<59:30,  1.88s/it]  
Generating captions:   5%|▌         | 105/2000 [03:31<1:01:21,  1.94s/it]
Generating captions:   5%|▌         | 106/2000 [03:32<59:11,  1.88s/it]  
Generating captions:   5%|▌         | 107/2000 [03:34<57:06,  1.81s/it]
Generating captions:   5%|▌         | 108/2000 [03:36<59:11,  1.88s/it]
Generating captions:   5%|▌         | 109/2000 [03:38<1:03:10,  2.00s/it]
Generating captions:   6%|▌         | 110/2000 [03:40<1:02:40,  1.99s/it]
Generating captions:   6%|▌         | 111/2000 [03:42<1:03:30,  2.02s/it]
Generating captions:   6%|▌         | 112/2000 [03:45<1:06:21,  2.11s/it]
Generating captions:   6%|▌         | 113/2000 [03:46<1:01:37,  1.96s/it]
Generating captions:   6%|▌         | 114/2000 [03:48<56:47,  1.81s/it]  
Generating captions:   6%|▌         | 115/2000 [03:50<56:35,  1.80s/it]
Generating captions:   6%|▌         | 116/2000 [03:52<1:05:07,  2.07s/it]
Generating captions:   6%|▌         | 117/2000 [03:55<1:07:56,  2.16s/it]
Generating captions:   6%|▌         | 118/2000 [03:56<1:02:25,  1.99s/it]
Generating captions:   6%|▌         | 119/2000 [03:58<59:44,  1.91s/it]  
Generating captions:   6%|▌         | 120/2000 [04:00<59:38,  1.90s/it]
Generating captions:   6%|▌         | 121/2000 [04:02<1:01:18,  1.96s/it]
Generating captions:   6%|▌         | 122/2000 [04:04<1:01:32,  1.97s/it]
Generating captions:   6%|▌         | 123/2000 [04:06<1:03:29,  2.03s/it]
Generating captions:   6%|▌         | 124/2000 [04:08<1:01:52,  1.98s/it]
Generating captions:   6%|▋         | 125/2000 [04:10<1:03:16,  2.02s/it]
Generating captions:   6%|▋         | 126/2000 [04:13<1:07:00,  2.15s/it]
Generating captions:   6%|▋         | 127/2000 [04:15<1:09:50,  2.24s/it]
Generating captions:   6%|▋         | 128/2000 [04:17<1:05:04,  2.09s/it]
